ISBN,title,author,pages_number,publisher,credits,contents,cover,average_grade
1969063073884,Electromagnetic Waves and Radiating Systems,Corey Williams,132,Atkins-Smith,14.12,toc-29.pdf,cover-4.jpg,
2626184943594,Digital Design and Computer Architecture,Jeff Leach,767,Thomas-Huff,8.93,toc-18.pdf,cover-20.jpg,
6077281042150,Electrical Engineering: Principles and Applications,Theresa Bailey,958,Hicks and Sons,29.08,toc-19.pdf,cover-3.jpg,
7623983557634,"Digital Signal Processing: Principles, Algorithms, and Applications",Thomas Gross,461,"Garrett, Brown and Wiley",16.63,toc-10.pdf,cover-10.jpg,
6461823972341,Microelectronic Circuits,Tristan George,230,"Hopkins, Taylor and Myers",13.89,toc-6.pdf,cover-7.jpg,
1454031103667,Modern Control Engineering,Gabrielle Williams,940,Smith-Schultz,25.94,toc-29.pdf,cover-7.jpg,
4242495876275,Fundamentals of Electric Circuits,Douglas Rodriguez,718,"King, Huff and Herrera",24.5,toc-7.pdf,cover-1.jpg,
7103493939485,Computer Networking: A Top-Down Approach,Peter Acevedo,383,Griffin LLC,7.32,toc-18.pdf,cover-28.jpg,
8374990322789,Introduction to Algorithms,Janice Flores DDS,356,Brown-Huber,13.06,toc-4.pdf,cover-10.jpg,
9838068674740,Artificial Intelligence: A Modern Approach,Amanda Brown,145,Herrera LLC,22.91,toc-14.pdf,cover-12.jpg,
4912408008598,Embedded Systems: Introduction to Arm Cortex-M Microcontrollers,Janet Oconnor,124,Oliver LLC,24.3,toc-19.pdf,cover-15.jpg,
7363209434902,The Art of Electronics,Kathy Wright,573,Frazier-Owens,27.58,toc-27.pdf,cover-10.jpg,
2238108763138,Computer Organization and Design: The Hardware/Software Interface,Robert Daniels,450,Mcneil-Johnson,17.7,toc-4.pdf,cover-15.jpg,
3894908784246,Power System Analysis and Design,Christopher Herrera,916,"Green, Harvey and Dunn",19.62,toc-20.pdf,cover-29.jpg,
5756678454160,RF Microelectronics,Martha Turner,345,Yu and Sons,27.38,toc-12.pdf,cover-10.jpg,
4902268003870,Data Communications and Networking,Ronald Ramirez,257,Long-Marshall,6.61,toc-10.pdf,cover-13.jpg,
5061235339750,Principles of Wireless Networks: A Unified Approach,Nancy Little,621,"Caldwell, Walker and Valentine",28.74,toc-18.pdf,cover-29.jpg,
2067373131113,Control Systems Engineering,Mr. Marvin Andrade DVM,255,Payne-Huang,23.08,toc-26.pdf,cover-24.jpg,
1660718561097,Digital Image Processing,Spencer Brown,765,Baker LLC,10.32,toc-1.pdf,cover-28.jpg,
3243388561780,Computer Vision: Algorithms and Applications,Heather Fisher PhD,524,Flores Ltd,12.58,toc-30.pdf,cover-26.jpg,
6768258815760,"Electric Machines and Drives: Principles, Control, and Applications",Jamie Wallace,388,"English, Russell and Conner",15.55,toc-9.pdf,cover-15.jpg,
2346240030672,Principles of Electric Machines and Power Electronics,Andrea Dillon,847,"Lawrence, Schwartz and Brown",18.22,toc-23.pdf,cover-27.jpg,
7715744493487,Introduction to Power Electronics,Hunter Newton,283,Black-Murray,11.25,toc-8.pdf,cover-21.jpg,
8760706676487,Semiconductor Device Fundamentals,Joel Phillips,493,Singh-Green,26.65,toc-21.pdf,cover-26.jpg,
6663818318279,Neural Networks and Learning Machines,Kenneth Wright,433,"Prince, Swanson and Phillips",26.78,toc-23.pdf,cover-5.jpg,
3823709770297,Signals and Systems,Sheri Hill,676,Gibson LLC,4.69,toc-10.pdf,cover-30.jpg,
9852692039421,Analog Integrated Circuit Design,William Cruz,124,Frazier-Matthews,13.62,toc-17.pdf,cover-12.jpg,
8070717669742,Communication Systems,Donald Wolf,623,Hunt Ltd,25.48,toc-17.pdf,cover-19.jpg,
6514958264950,Antennas and Wave Propagation,Sean Thornton,998,Young-Lopez,8.29,toc-4.pdf,cover-6.jpg,
1552079100017,"Networks, Lines, and Fields",Lisa Martin,666,Green-Martin,13.79,toc-23.pdf,cover-15.jpg,
6084519980893,Electromagnetic Waves and Radiating Systems,Daniel Johnson,792,"Stone, Alvarado and Rubio",26.03,toc-16.pdf,cover-6.jpg,
8569286457308,Digital Design and Computer Architecture,Philip Brown,142,Thompson LLC,16.72,toc-3.pdf,cover-27.jpg,
2950967531806,Electrical Engineering: Principles and Applications,Brittany Jones,990,"Fletcher, Jackson and Holder",15.89,toc-5.pdf,cover-23.jpg,
3809369012821,"Digital Signal Processing: Principles, Algorithms, and Applications",Tracey Mejia,438,Warren PLC,24.9,toc-3.pdf,cover-14.jpg,
8596675909582,Microelectronic Circuits,Sandra Fowler,702,"Wallace, Morris and Martinez",7.36,toc-28.pdf,cover-4.jpg,
3296347173891,Modern Control Engineering,David Sanders,205,Paul Inc,22.86,toc-13.pdf,cover-8.jpg,
3920941653708,Fundamentals of Electric Circuits,Stephanie Walton,459,Villanueva-Murray,25.87,toc-18.pdf,cover-4.jpg,
8879993994155,Computer Networking: A Top-Down Approach,Christian Johnson,174,Smith-Mcintyre,20.98,toc-20.pdf,cover-27.jpg,
6429207597879,Introduction to Algorithms,Christine Parker,119,"Nguyen, Ellis and Dixon",26.6,toc-22.pdf,cover-15.jpg,
2941689071155,Artificial Intelligence: A Modern Approach,Timothy Garcia,178,White-Velez,15.69,toc-16.pdf,cover-30.jpg,
5305877723096,Embedded Systems: Introduction to Arm Cortex-M Microcontrollers,Matthew Barber,418,"Gray, Stark and Johnston",7.02,toc-10.pdf,cover-6.jpg,
3769734589336,The Art of Electronics,Kimberly Castro,933,"Gilbert, Blanchard and Hart",18.31,toc-6.pdf,cover-14.jpg,
1042811935277,Computer Organization and Design: The Hardware/Software Interface,Justin Rosales,788,"Kidd, Ellison and Welch",21.06,toc-6.pdf,cover-9.jpg,
7787755228371,Power System Analysis and Design,Danielle Blevins,799,"Santiago, Davis and Gonzales",12.41,toc-15.pdf,cover-9.jpg,
7879236529074,RF Microelectronics,Brittney Black,477,Long Ltd,22.02,toc-16.pdf,cover-14.jpg,
4528290658980,Data Communications and Networking,Troy Williams,301,Gordon Group,18.67,toc-13.pdf,cover-19.jpg,
3835709562774,Principles of Wireless Networks: A Unified Approach,Danielle Hernandez,130,Stewart LLC,9.28,toc-5.pdf,cover-1.jpg,
4213278011326,Control Systems Engineering,Tonya Long,418,Rodriguez Group,16.94,toc-10.pdf,cover-28.jpg,
9898119662002,Digital Image Processing,Robert Potter,538,Cooper and Sons,24.67,toc-23.pdf,cover-27.jpg,
2968534366472,Computer Vision: Algorithms and Applications,Tyler Odonnell,901,"Williams, Williams and Brady",17.67,toc-22.pdf,cover-12.jpg,
8155510056166,"Electric Machines and Drives: Principles, Control, and Applications",Nancy Faulkner,924,Carter Inc,25.97,toc-24.pdf,cover-11.jpg,
5024448695320,Principles of Electric Machines and Power Electronics,Shannon Pearson,494,"Payne, Stewart and Romero",10.31,toc-16.pdf,cover-24.jpg,
3452319969476,Introduction to Power Electronics,William Welch,195,"Blake, Johnson and Hall",11.69,toc-14.pdf,cover-26.jpg,
3675018951947,Semiconductor Device Fundamentals,Norman Valenzuela,925,Mahoney LLC,24.42,toc-7.pdf,cover-8.jpg,
9656442076308,Neural Networks and Learning Machines,Lindsay Davis,889,Hardy-Montes,20.95,toc-7.pdf,cover-1.jpg,
4144516446035,Signals and Systems,Juan Sullivan,130,Scott Group,20.11,toc-13.pdf,cover-24.jpg,
5014217375101,Analog Integrated Circuit Design,Michael Perkins,840,Hughes Group,20.55,toc-16.pdf,cover-2.jpg,
4244412262614,Communication Systems,Whitney Wallace,350,Murphy-Tyler,21.48,toc-4.pdf,cover-19.jpg,
9818018371845,Antennas and Wave Propagation,Gary Branch,107,Bradley Group,21.27,toc-14.pdf,cover-24.jpg,
3481727793597,"Networks, Lines, and Fields",Jennifer Ford,812,Woods PLC,28.65,toc-27.pdf,cover-10.jpg,
5894837742849,Electromagnetic Waves and Radiating Systems,Andrew Keith,535,Wright Inc,6.55,toc-15.pdf,cover-22.jpg,
5355443808249,Digital Design and Computer Architecture,Steven Jordan,548,Kennedy-Ferguson,29.99,toc-11.pdf,cover-4.jpg,
6226661171476,Electrical Engineering: Principles and Applications,Timothy Williams,513,Clark Group,7.39,toc-25.pdf,cover-15.jpg,
9682312705756,"Digital Signal Processing: Principles, Algorithms, and Applications",Mr. Brian Horn,711,Ryan-Russo,28.63,toc-23.pdf,cover-12.jpg,
6326802239882,Microelectronic Circuits,Raymond Cooper,439,Palmer-Taylor,10.01,toc-26.pdf,cover-27.jpg,
3945978387240,Modern Control Engineering,Stephanie Dixon,380,Lambert-Stewart,19.64,toc-16.pdf,cover-2.jpg,
2772085217629,Fundamentals of Electric Circuits,Victoria Smith,435,"Rice, Cameron and Carlson",17.11,toc-6.pdf,cover-10.jpg,
5689335323617,Computer Networking: A Top-Down Approach,Kayla Turner,500,Dean-Vasquez,5.84,toc-1.pdf,cover-27.jpg,
9861685823163,Introduction to Algorithms,Rebecca Hall,909,"Juarez, Carter and Washington",28.1,toc-1.pdf,cover-12.jpg,
2073669739327,Artificial Intelligence: A Modern Approach,Megan Webb,924,Hall-Cook,20.37,toc-24.pdf,cover-23.jpg,
3624290094194,Embedded Systems: Introduction to Arm Cortex-M Microcontrollers,Maria Miller,607,Garrison and Sons,16.3,toc-23.pdf,cover-7.jpg,
5181776557302,The Art of Electronics,Anthony Munoz,631,Neal-Bailey,28.41,toc-13.pdf,cover-9.jpg,
4759089020565,Computer Organization and Design: The Hardware/Software Interface,Jessica Brown,856,"Becker, Welch and Harrell",25.94,toc-13.pdf,cover-6.jpg,
9644541326787,Power System Analysis and Design,Shannon Stewart,626,Jones-Yoder,27.61,toc-10.pdf,cover-1.jpg,
9287225019693,RF Microelectronics,Deborah Griffin,871,"Carpenter, Smith and Lyons",26.28,toc-28.pdf,cover-4.jpg,
1146493462443,Data Communications and Networking,Jason Cole,318,"Walker, May and Ellis",15.32,toc-18.pdf,cover-18.jpg,
3672235925931,Principles of Wireless Networks: A Unified Approach,Jessica Lawrence,636,Davis PLC,14.1,toc-21.pdf,cover-23.jpg,
8951358981611,Control Systems Engineering,Robert Clark,893,"Waters, Carpenter and Smith",20.87,toc-27.pdf,cover-24.jpg,
7380902940365,Digital Image Processing,Andrew Nichols,448,Miller-Mack,26.06,toc-17.pdf,cover-30.jpg,
7160378954838,Computer Vision: Algorithms and Applications,Emily Collins,711,"Montes, Price and Mills",27.24,toc-2.pdf,cover-24.jpg,
9103437781137,"Electric Machines and Drives: Principles, Control, and Applications",Wanda Spencer,550,Moyer-Wilson,25.08,toc-14.pdf,cover-6.jpg,
1263764779563,Principles of Electric Machines and Power Electronics,Kristin Maldonado,927,Taylor-Holland,8.79,toc-22.pdf,cover-15.jpg,
4270504540980,Introduction to Power Electronics,Traci Patton,807,"Thompson, Bennett and Lester",5.76,toc-12.pdf,cover-5.jpg,
9325300446625,Semiconductor Device Fundamentals,Lauren Gutierrez,182,Rosales-Brock,29.55,toc-4.pdf,cover-5.jpg,
9068029477340,Neural Networks and Learning Machines,Anthony Roy,161,Simpson Inc,23.91,toc-9.pdf,cover-16.jpg,
5519898742233,Signals and Systems,Alan King,980,Kennedy PLC,15.34,toc-8.pdf,cover-16.jpg,
9574773003545,Analog Integrated Circuit Design,Donna Armstrong,563,Church Ltd,18.83,toc-1.pdf,cover-4.jpg,
6045862215712,Communication Systems,Jodi White,944,Miller Ltd,21.19,toc-22.pdf,cover-10.jpg,
8599920888868,Antennas and Wave Propagation,Clifford Key,178,Price-Gonzalez,13.88,toc-4.pdf,cover-11.jpg,
7571023458749,"Networks, Lines, and Fields",Natalie Carroll,448,Dean Group,17.08,toc-3.pdf,cover-20.jpg,
9208762208097,Electromagnetic Waves and Radiating Systems,Mr. Aaron Hammond,147,Wood Inc,21.71,toc-11.pdf,cover-13.jpg,
4462749615967,Digital Design and Computer Architecture,Andrew Perez Jr.,963,Bullock-Gentry,28.71,toc-30.pdf,cover-25.jpg,
9347742654044,Electrical Engineering: Principles and Applications,Brett Thornton,696,Huerta PLC,17.72,toc-23.pdf,cover-14.jpg,
9227321197716,"Digital Signal Processing: Principles, Algorithms, and Applications",Kimberly Wyatt,504,Reynolds PLC,14.31,toc-20.pdf,cover-19.jpg,
7586941325891,Microelectronic Circuits,Christopher Ramirez,729,Wolfe-Sanchez,11.27,toc-25.pdf,cover-15.jpg,
5726493974436,Modern Control Engineering,Robert Beltran,200,Mercer-Lozano,20.69,toc-7.pdf,cover-12.jpg,
7924891845484,Fundamentals of Electric Circuits,Laurie Evans,134,"Johnson, Wall and Johnson",16.23,toc-2.pdf,cover-28.jpg,
5829605023356,Computer Networking: A Top-Down Approach,Christina Ford,956,Alexander Ltd,15.05,toc-5.pdf,cover-16.jpg,
6265597172075,Introduction to Algorithms,Danny Galvan,670,"Atkinson, Cox and Bishop",22.66,toc-14.pdf,cover-12.jpg,
1267321321724,Artificial Intelligence: A Modern Approach,Karen Cooley,978,Wise Group,14.72,toc-16.pdf,cover-14.jpg,
3679180888518,Embedded Systems: Introduction to Arm Cortex-M Microcontrollers,Tiffany Davis,481,Dennis-Clarke,17.27,toc-16.pdf,cover-17.jpg,
6396744538269,The Art of Electronics,Dr. Jessica Robinson,766,"Calderon, Willis and Ramirez",24.62,toc-15.pdf,cover-6.jpg,
2452708800442,Computer Organization and Design: The Hardware/Software Interface,Keith Perry,401,"Lewis, Jones and Davis",5.08,toc-2.pdf,cover-10.jpg,
8151627486337,Power System Analysis and Design,Ryan Miller,765,"Graham, Tapia and Johnson",20.33,toc-27.pdf,cover-13.jpg,
9955194467444,RF Microelectronics,Richard Hill,183,Davis PLC,7.12,toc-19.pdf,cover-28.jpg,
1552759676667,Data Communications and Networking,Thomas Mann,341,"Miller, Young and Wong",8.56,toc-27.pdf,cover-28.jpg,
2938809479053,Principles of Wireless Networks: A Unified Approach,Yesenia Johnston,192,Hess-Hobbs,9.48,toc-28.pdf,cover-8.jpg,
1646340992635,Control Systems Engineering,Vernon Braun,532,Allen-Schroeder,19.66,toc-20.pdf,cover-15.jpg,
8211368752092,Digital Image Processing,David Robinson,791,"Hunter, Garrett and Shields",16.17,toc-21.pdf,cover-13.jpg,
8954801479964,Computer Vision: Algorithms and Applications,Dylan Marsh,478,"Schmidt, Thomas and Drake",24.33,toc-19.pdf,cover-4.jpg,
3366673127326,"Electric Machines and Drives: Principles, Control, and Applications",Lindsay Sims,430,Harris-Webster,14.62,toc-14.pdf,cover-3.jpg,
6039110744080,Principles of Electric Machines and Power Electronics,Kristin Edwards,848,"Smith, Garcia and Williams",5.38,toc-13.pdf,cover-19.jpg,
3299611027997,Introduction to Power Electronics,Ashlee Dillon,522,"Martinez, Clayton and Anthony",3.07,toc-20.pdf,cover-9.jpg,
5576956769988,Semiconductor Device Fundamentals,Michele Green,523,Martinez-Mercado,8.94,toc-18.pdf,cover-18.jpg,
4206126404102,Neural Networks and Learning Machines,Larry Oneal,523,Cole-Pham,25.48,toc-22.pdf,cover-9.jpg,
2742434258051,Signals and Systems,Samantha Wilson,194,Stone LLC,10.09,toc-9.pdf,cover-25.jpg,
1814883156612,Analog Integrated Circuit Design,Sarah Mathews,548,"Carney, Wang and Davidson",5.03,toc-17.pdf,cover-23.jpg,
7251558554471,Communication Systems,Lisa Jones,150,"Lopez, Reynolds and Johnson",21.41,toc-21.pdf,cover-11.jpg,
4553086010715,Antennas and Wave Propagation,Gabriel Smith,261,Brown-Miller,13.42,toc-25.pdf,cover-26.jpg,
3288765031463,"Networks, Lines, and Fields",Ariel Scott,925,Jacobs Inc,9.74,toc-1.pdf,cover-7.jpg,
6616246714620,Electromagnetic Waves and Radiating Systems,Jeffrey Jackson,169,"Hartman, Becker and Gillespie",8.79,toc-12.pdf,cover-22.jpg,
9745898776578,Digital Design and Computer Architecture,Alicia Brown,613,"Rogers, Howard and Foster",22.45,toc-1.pdf,cover-21.jpg,
4905801034488,Electrical Engineering: Principles and Applications,Richard Bailey,367,Cole and Sons,10.72,toc-21.pdf,cover-10.jpg,
6544965491413,"Digital Signal Processing: Principles, Algorithms, and Applications",Marcus Johnson,500,Wilson-Kelly,3.18,toc-19.pdf,cover-17.jpg,
2254834241328,Microelectronic Circuits,Daniel Smith,454,"Oneal, Barber and Flores",26.89,toc-24.pdf,cover-7.jpg,
1194148765264,Modern Control Engineering,Christopher Mayo,839,"Collins, Cannon and Rush",23.3,toc-11.pdf,cover-17.jpg,
8242053161811,Fundamentals of Electric Circuits,Willie Nelson,242,Shah-Morris,25.92,toc-21.pdf,cover-23.jpg,
1711251113161,Computer Networking: A Top-Down Approach,Robert Myers,981,Moran Group,24.04,toc-4.pdf,cover-24.jpg,
8789221167515,Introduction to Algorithms,Lori Williams,478,Smith PLC,28.99,toc-7.pdf,cover-14.jpg,
1791742874413,Artificial Intelligence: A Modern Approach,Anthony Hall,849,Hart-Phillips,11.83,toc-19.pdf,cover-13.jpg,
7736974808609,Embedded Systems: Introduction to Arm Cortex-M Microcontrollers,Emma Adams,852,"Sampson, Lawson and Stone",10.03,toc-29.pdf,cover-19.jpg,
2951572317258,The Art of Electronics,Cheryl Lee,777,"Blake, Casey and Perry",5.84,toc-7.pdf,cover-3.jpg,
8608375194204,Computer Organization and Design: The Hardware/Software Interface,Samantha Payne,709,"Francis, Johnson and Peterson",10.83,toc-25.pdf,cover-19.jpg,
9260975183960,Power System Analysis and Design,Carol Taylor,211,Hanson-Rodriguez,12.9,toc-25.pdf,cover-13.jpg,
5259472791480,RF Microelectronics,Rachel Cox,983,Graham-Miller,4.1,toc-1.pdf,cover-4.jpg,
3347197447211,Data Communications and Networking,Jill Robertson,789,Williamson-Hughes,14.59,toc-26.pdf,cover-12.jpg,
9133371800835,Principles of Wireless Networks: A Unified Approach,Elizabeth Green,726,"Krueger, Reed and Mercado",15.65,toc-10.pdf,cover-17.jpg,
7686307082717,Control Systems Engineering,Erica Knight,884,Atkins-Ortiz,8.93,toc-24.pdf,cover-10.jpg,
4474312889737,Digital Image Processing,Jennifer Moss,925,Jarvis Group,6.98,toc-7.pdf,cover-7.jpg,
4222311621008,Computer Vision: Algorithms and Applications,Ashley Hebert,278,Calderon-Buck,22.87,toc-25.pdf,cover-1.jpg,
5203030765756,"Electric Machines and Drives: Principles, Control, and Applications",Craig Hall,783,Miller-Briggs,14.84,toc-28.pdf,cover-2.jpg,
2358228626779,Principles of Electric Machines and Power Electronics,Daniel Gutierrez,953,Wilson Inc,18.72,toc-23.pdf,cover-27.jpg,
5201977380487,Introduction to Power Electronics,Beverly Mann,195,Scott-Sheppard,24.57,toc-19.pdf,cover-12.jpg,
6038078771759,Semiconductor Device Fundamentals,Haley Hines,293,Harris-Dillon,8.2,toc-14.pdf,cover-2.jpg,
3818427793373,Neural Networks and Learning Machines,Nicholas Boyle,853,"Brooks, Williams and Campbell",3.42,toc-2.pdf,cover-19.jpg,
6786623887659,Signals and Systems,Paul Harrison,535,"Fletcher, Salinas and Fuller",29.08,toc-11.pdf,cover-22.jpg,
8214892587625,Analog Integrated Circuit Design,Robert Lopez,830,Warren-Rogers,17.63,toc-13.pdf,cover-4.jpg,
9476379468350,Communication Systems,Ashley Lopez,842,"King, Rodriguez and Young",19.21,toc-12.pdf,cover-6.jpg,
7646776453604,Antennas and Wave Propagation,Angela Le,176,Mcdonald LLC,18.33,toc-14.pdf,cover-22.jpg,
8488615465267,"Networks, Lines, and Fields",Mr. James Murphy,911,"Haynes, Vasquez and Coleman",23.67,toc-13.pdf,cover-4.jpg,
1754582073930,Electromagnetic Waves and Radiating Systems,Dennis Hopkins,974,Anderson-Garcia,21.06,toc-13.pdf,cover-19.jpg,
